Start Thu Dec 12 11:42:34 2024 
 set	akt	ctime
88.000000	87.990000	786	113	655	19.750000
88.000000	87.990000	786	113	660	19.750000
88.000000	88.050000	786	113	665	19.750000
88.000000	88.020000	786	113	670	19.750000
88.000000	88.050000	785	114	675	19.750000
88.000000	88.050000	785	114	680	19.750000
88.000000	88.080000	785	114	685	19.750000
88.000000	88.080000	785	114	690	19.750000
88.000000	88.050000	785	114	695	19.750000
88.000000	88.080000	785	114	700	19.750000
88.000000	88.110000	785	114	705	19.750000
88.000000	88.110000	785	114	710	19.750000
88.000000	88.110000	784	115	715	19.750000
88.000000	88.080000	785	114	720	19.750000
88.000000	88.110000	784	115	725	19.760000
88.000000	88.110000	784	115	730	19.750000
88.000000	88.140000	784	115	735	19.750000
88.000000	88.110000	784	115	740	19.750000
88.000000	88.110000	784	115	745	19.750000
88.000000	88.140000	784	115	750	19.750000
88.000000	88.140000	784	115	755	19.750000
88.000000	88.170000	783	116	760	19.760000
88.000000	88.170000	783	116	765	19.750000
88.000000	88.140000	783	116	770	19.750000
88.000000	88.170000	783	116	775	19.760000
88.000000	88.170000	783	116	780	19.760000
88.000000	88.170000	783	116	785	19.760000
88.000000	88.170000	782	117	790	19.760000
88.000000	88.170000	782	117	795	19.760000
88.000000	88.170000	782	117	800	19.760000
88.000000	88.170000	782	117	805	19.750000
88.000000	88.170000	782	117	810	19.760000
88.000000	88.170000	782	117	815	19.760000
88.000000	88.170000	782	117	820	19.760000
88.000000	88.170000	782	117	825	19.760000
88.000000	88.170000	781	118	830	19.750000
88.000000	88.170000	781	118	835	19.750000
88.000000	88.170000	781	118	840	19.750000
88.000000	88.170000	781	118	845	19.750000
88.000000	88.170000	781	118	850	19.760000
88.000000	88.170000	781	118	855	19.750000
88.000000	88.170000	781	118	860	19.750000
88.000000	88.170000	781	118	865	19.750000
88.000000	88.140000	781	118	870	19.750000
88.000000	88.170000	780	119	875	19.750000
88.000000	88.170000	780	119	880	19.750000
88.000000	88.170000	780	119	885	19.750000
88.000000	88.140000	780	119	890	19.750000
88.000000	88.170000	780	119	895	19.750000
88.000000	88.170000	780	119	900	19.750000
88.000000	88.170000	780	119	905	19.760000
88.000000	88.170000	780	119	910	19.750000
88.000000	88.140000	780	119	915	19.750000
88.000000	88.140000	780	119	920	19.750000
88.000000	88.170000	779	120	925	19.750000
88.000000	88.170000	779	120	930	19.750000
88.000000	88.110000	780	119	935	19.740000
88.000000	88.110000	779	120	940	19.750000
88.000000	88.110000	779	120	945	19.740000
88.000000	88.110000	779	120	950	19.750000
88.000000	88.140000	779	120	955	19.750000
88.000000	88.110000	779	120	960	19.740000
88.000000	88.110000	779	120	965	19.750000
88.000000	88.140000	779	120	970	19.740000
88.000000	88.110000	779	120	975	19.750000
88.000000	88.110000	779	120	980	19.750000
88.000000	88.110000	779	120	985	19.750000
88.000000	88.140000	778	121	990	19.750000
88.000000	88.110000	779	120	995	19.750000
88.000000	88.080000	779	120	1000	19.740000
88.000000	88.080000	779	120	1005	19.740000
88.000000	88.110000	778	121	1010	19.750000
88.000000	88.080000	779	120	1015	19.750000
88.000000	88.110000	778	121	1020	19.750000
88.000000	88.080000	778	121	1025	19.750000
88.000000	88.110000	778	121	1030	19.750000
88.000000	88.080000	778	121	1035	19.750000
88.000000	88.080000	778	121	1040	19.750000
88.000000	88.080000	778	121	1045	19.750000
88.000000	88.050000	778	121	1050	19.750000
88.000000	88.080000	778	121	1055	19.750000
88.000000	88.080000	778	121	1060	19.750000
88.000000	88.050000	778	121	1065	19.750000
88.000000	88.050000	778	121	1070	19.750000
88.000000	88.020000	778	121	1075	19.750000
88.000000	88.050000	778	121	1080	19.750000
88.000000	88.050000	778	121	1085	19.750000
88.000000	88.050000	778	121	1090	19.750000
88.000000	88.050000	778	121	1095	19.750000
88.000000	88.050000	778	121	1100	19.750000
88.000000	88.050000	778	121	1105	19.750000
88.000000	88.050000	778	121	1110	19.750000
88.000000	88.050000	778	121	1115	19.750000
88.000000	88.050000	778	121	1120	19.750000
88.000000	88.050000	778	121	1125	19.750000
88.000000	88.050000	778	121	1130	19.750000
88.000000	88.050000	778	121	1135	19.750000
88.000000	88.050000	778	121	1140	19.750000
88.000000	88.050000	778	121	1145	19.750000
88.000000	88.020000	778	121	1150	19.750000
88.000000	88.050000	778	121	1155	19.750000
88.000000	88.080000	777	122	1160	19.750000
88.000000	88.050000	778	121	1165	19.750000
88.000000	88.050000	777	122	1170	19.750000
88.000000	88.050000	777	122	1175	19.760000
88.000000	88.050000	777	122	1180	19.750000
88.000000	88.050000	777	122	1185	19.750000
88.000000	88.050000	777	122	1190	19.750000
88.000000	88.050000	777	122	1195	19.750000
88.000000	88.080000	777	122	1200	19.750000
88.000000	88.050000	777	122	1205	19.750000
88.000000	88.050000	777	122	1210	19.750000
88.000000	88.020000	777	122	1215	19.750000
88.000000	88.050000	777	122	1220	19.750000
88.000000	88.020000	777	122	1225	19.750000
88.000000	88.050000	777	122	1230	19.750000
88.000000	88.050000	777	122	1235	19.750000
88.000000	88.020000	777	122	1240	19.750000
88.000000	88.050000	777	122	1245	19.750000
88.000000	88.020000	777	122	1250	19.750000
88.000000	88.050000	777	122	1255	19.750000
88.000000	88.080000	777	122	1260	19.750000
88.000000	88.080000	777	122	1265	19.750000
88.000000	88.050000	777	122	1270	19.750000
88.000000	88.050000	777	122	1275	19.750000
88.000000	88.080000	776	123	1280	19.750000
88.000000	88.080000	776	123	1285	19.750000
88.000000	88.080000	776	123	1290	19.750000
88.000000	88.080000	776	123	1295	19.750000
88.000000	88.050000	776	123	1300	19.750000
88.000000	88.080000	776	123	1305	19.750000
88.000000	88.080000	776	123	1310	19.750000
88.000000	88.080000	776	123	1315	19.750000
88.000000	88.080000	776	123	1320	19.750000
88.000000	88.080000	776	123	1325	19.750000
88.000000	88.080000	776	123	1330	19.760000
88.000000	88.080000	776	123	1335	19.750000
88.000000	88.050000	776	123	1340	19.750000
88.000000	88.080000	776	123	1345	19.750000
88.000000	88.050000	776	123	1350	19.750000
88.000000	88.080000	776	123	1355	19.750000
88.000000	88.080000	776	123	1360	19.750000
88.000000	88.080000	776	123	1365	19.750000
88.000000	88.080000	775	124	1370	19.750000
88.000000	88.050000	776	123	1375	19.750000
88.000000	88.080000	775	124	1380	19.750000
88.000000	88.080000	775	124	1385	19.750000
88.000000	88.080000	775	124	1390	19.750000
88.000000	88.080000	775	124	1395	19.750000
88.000000	88.080000	775	124	1400	19.760000
88.000000	88.080000	775	124	1405	19.760000
88.000000	88.080000	775	124	1410	19.760000
88.000000	88.080000	775	124	1415	19.760000
88.000000	88.050000	775	124	1420	19.760000
88.000000	88.050000	775	124	1425	19.760000
88.000000	88.050000	775	124	1430	19.760000
88.000000	88.050000	775	124	1435	19.760000
88.000000	88.050000	775	124	1440	19.760000
88.000000	88.050000	775	124	1445	19.760000
88.000000	88.050000	775	124	1450	19.760000
88.000000	88.050000	775	124	1455	19.760000
88.000000	88.050000	775	124	1460	19.760000
88.000000	88.050000	775	124	1465	19.760000
88.000000	88.050000	775	124	1470	19.760000
88.000000	88.050000	775	124	1475	19.760000
88.000000	88.050000	775	124	1480	19.760000
88.000000	88.050000	775	124	1485	19.760000
88.000000	88.050000	775	124	1490	19.760000
88.000000	88.050000	775	124	1495	19.760000
88.000000	88.050000	775	124	1500	19.760000
88.000000	88.050000	775	124	1505	19.760000
88.000000	88.050000	775	124	1510	19.760000
88.000000	88.050000	775	124	1515	19.760000
88.000000	88.050000	774	125	1520	19.760000
88.000000	88.050000	774	125	1525	19.760000
88.000000	88.050000	774	125	1530	19.760000
88.000000	88.050000	774	125	1535	19.760000
88.000000	88.050000	774	125	1540	19.760000
88.000000	88.050000	774	125	1545	19.760000
88.000000	88.050000	774	125	1550	19.760000
88.000000	88.050000	774	125	1555	19.760000
88.000000	88.050000	774	125	1560	19.760000
88.000000	88.050000	774	125	1565	19.760000
88.000000	88.050000	774	125	1570	19.760000
88.000000	88.050000	774	125	1575	19.760000
88.000000	88.050000	774	125	1580	19.760000
88.000000	88.050000	774	125	1585	19.760000
88.000000	88.050000	774	125	1590	19.760000
88.000000	88.050000	774	125	1595	19.760000
88.000000	88.050000	774	125	1600	19.760000
88.000000	88.050000	774	125	1605	19.760000
88.000000	88.050000	774	125	1610	19.760000
88.000000	88.050000	774	125	1615	19.760000
88.000000	88.050000	774	125	1620	19.760000
88.000000	88.050000	774	125	1625	19.760000
88.000000	88.050000	774	125	1630	19.760000
88.000000	88.050000	774	125	1635	19.760000
88.000000	88.050000	774	125	1640	19.760000
88.000000	88.050000	774	125	1645	19.760000
88.000000	88.050000	774	125	1650	19.760000
88.000000	88.050000	774	125	1655	19.760000
88.000000	88.050000	773	126	1660	19.760000
88.000000	88.050000	773	126	1665	19.760000
88.000000	88.050000	773	126	1670	19.760000
88.000000	88.050000	773	126	1675	19.760000
88.000000	88.050000	773	126	1680	19.760000
88.000000	88.050000	773	126	1685	19.760000
88.000000	88.050000	773	126	1690	19.760000
88.000000	88.050000	773	126	1695	19.760000
88.000000	88.020000	773	126	1700	19.760000
88.000000	88.020000	773	126	1705	19.760000
88.000000	88.020000	773	126	1710	19.760000
88.000000	88.020000	773	126	1715	19.760000
88.000000	88.020000	773	126	1720	19.760000
88.000000	88.020000	773	126	1725	19.760000
88.000000	88.020000	773	126	1730	19.760000
88.000000	88.020000	773	126	1735	19.760000
88.000000	88.020000	773	126	1740	19.760000
88.000000	88.020000	773	126	1745	19.760000
88.000000	88.020000	773	126	1750	19.760000
88.000000	88.020000	773	126	1755	19.760000
88.000000	88.020000	773	126	1760	19.760000
88.000000	88.020000	773	126	1765	19.760000
88.000000	88.020000	773	126	1770	19.760000
88.000000	88.020000	773	126	1775	19.760000
88.000000	88.020000	773	126	1780	19.760000
88.000000	88.020000	773	126	1785	19.760000
88.000000	88.020000	773	126	1790	19.760000
88.000000	88.020000	773	126	1795	19.760000
88.000000	88.020000	773	126	1800	19.760000
88.000000	88.020000	773	126	1805	19.760000
88.000000	88.020000	773	126	1810	19.760000
88.000000	88.020000	773	126	1815	19.760000
88.000000	88.020000	773	126	1820	19.760000
88.000000	88.050000	773	126	1825	19.760000
88.000000	88.020000	773	126	1830	19.760000
88.000000	88.020000	773	126	1835	19.760000
88.000000	88.050000	773	126	1840	19.760000
88.000000	88.050000	773	126	1845	19.760000
88.000000	88.050000	773	126	1850	19.760000
88.000000	88.050000	773	126	1855	19.760000
88.000000	88.050000	773	126	1860	19.750000
88.000000	88.050000	773	126	1865	19.760000
88.000000	88.050000	773	126	1870	19.760000
88.000000	88.050000	773	126	1875	19.750000
88.000000	88.050000	772	127	1880	19.760000
88.000000	88.050000	772	127	1885	19.750000
88.000000	88.050000	772	127	1890	19.760000
88.000000	88.050000	772	127	1895	19.760000
88.000000	88.050000	772	127	1900	19.760000
88.000000	88.050000	772	127	1905	19.760000
88.000000	88.050000	772	127	1910	19.760000
88.000000	88.050000	772	127	1915	19.760000
88.000000	88.050000	772	127	1920	19.750000
88.000000	88.020000	772	127	1925	19.750000
88.000000	88.050000	772	127	1930	19.760000
88.000000	88.050000	772	127	1935	19.760000
88.000000	88.050000	772	127	1940	19.760000
88.000000	88.020000	772	127	1945	19.760000
88.000000	88.050000	772	127	1950	19.760000
88.000000	88.050000	772	127	1955	19.760000
88.000000	88.050000	772	127	1960	19.760000
88.000000	88.050000	772	127	1965	19.750000
88.000000	88.050000	772	127	1970	19.760000
88.000000	88.020000	772	127	1975	19.750000
88.000000	88.050000	772	127	1980	19.760000
88.000000	88.050000	772	127	1985	19.760000
88.000000	88.050000	772	127	1990	19.760000
88.000000	88.050000	772	127	1995	19.760000
Ende Thu Dec 12 12:16:44 2024
Start Thu Dec 12 12:22:18 2024 
 set	akt	ctime
86.000000	88.050000	772	227	0	19.770000
86.000000	88.050000	770	229	5	19.770000
86.000000	88.050000	769	230	10	19.760000
86.000000	87.990000	768	231	15	19.770000
86.000000	87.830000	768	231	20	19.770000
86.000000	87.680000	768	231	25	19.760000
86.000000	87.340000	770	229	30	19.760000
86.000000	87.190000	771	228	35	19.760000
86.000000	87.070000	771	228	40	19.760000
86.000000	86.950000	694	205	45	19.760000
86.000000	86.830000	695	204	50	19.760000
86.000000	86.730000	695	204	55	19.760000
86.000000	86.670000	695	204	60	19.760000
86.000000	86.580000	696	203	65	19.760000
86.000000	86.370000	697	202	70	19.760000
86.000000	86.310000	698	201	75	19.750000
86.000000	86.220000	698	201	80	19.760000
86.000000	86.120000	699	200	85	19.760000
86.000000	86.000000	700	199	90	19.760000
86.000000	85.940000	701	198	95	19.760000
86.000000	85.820000	702	197	100	19.760000
86.000000	85.760000	703	196	105	19.750000
86.000000	85.610000	704	195	110	19.750000
86.000000	85.570000	705	194	115	19.750000
86.000000	85.450000	706	193	120	19.750000
86.000000	85.420000	707	192	125	19.750000
86.000000	85.360000	708	191	130	19.750000
86.000000	85.270000	709	190	135	19.750000
86.000000	85.210000	711	188	140	19.750000
86.000000	85.150000	712	187	145	19.750000
86.000000	85.090000	713	186	150	19.750000
86.000000	85.060000	714	185	155	19.750000
86.000000	85.030000	715	184	160	19.750000
86.000000	84.960000	796	203	165	19.750000
86.000000	84.990000	796	203	170	19.750000
86.000000	84.930000	798	201	175	19.750000
86.000000	84.900000	799	200	180	19.750000
86.000000	84.870000	800	199	185	19.760000
86.000000	84.840000	801	198	190	19.750000
86.000000	84.840000	802	197	195	19.750000
86.000000	84.840000	803	196	200	19.750000
86.000000	84.840000	804	195	205	19.750000
86.000000	84.840000	805	194	210	19.750000
86.000000	84.840000	806	193	215	19.750000
86.000000	84.840000	807	192	220	19.760000
86.000000	84.780000	809	190	225	19.750000
86.000000	84.840000	809	190	230	19.750000
86.000000	84.840000	810	189	235	19.750000
86.000000	84.840000	811	188	240	19.750000
86.000000	84.870000	811	188	245	19.760000
86.000000	84.870000	812	187	250	19.760000
86.000000	84.900000	813	186	255	19.760000
86.000000	84.900000	814	185	260	19.760000
86.000000	84.930000	814	185	265	19.760000
86.000000	84.960000	815	184	270	19.750000
86.000000	84.960000	816	183	275	19.760000
86.000000	84.990000	816	183	280	19.750000
86.000000	84.990000	817	182	285	19.750000
86.000000	85.030000	736	163	290	19.750000
86.000000	85.060000	736	163	295	19.760000
86.000000	85.060000	737	162	300	19.760000
86.000000	85.060000	737	162	305	19.760000
86.000000	85.060000	738	161	310	19.760000
86.000000	85.090000	738	161	315	19.760000
86.000000	85.090000	739	160	320	19.760000
86.000000	85.090000	740	159	325	19.760000
86.000000	85.090000	740	159	330	19.760000
86.000000	85.120000	741	158	335	19.760000
86.000000	85.120000	741	158	340	19.760000
86.000000	85.120000	742	157	345	19.760000
86.000000	85.120000	743	156	350	19.760000
86.000000	85.150000	743	156	355	19.760000
86.000000	85.150000	744	155	360	19.760000
86.000000	85.180000	744	155	365	19.760000
86.000000	85.180000	744	155	370	19.760000
86.000000	85.210000	745	154	375	19.760000
86.000000	85.210000	745	154	380	19.770000
86.000000	85.210000	746	153	385	19.760000
86.000000	85.210000	746	153	390	19.770000
86.000000	85.240000	747	152	395	19.770000
86.000000	85.240000	747	152	400	19.770000
86.000000	85.270000	748	151	405	19.770000
86.000000	85.300000	748	151	410	19.760000
86.000000	85.300000	748	151	415	19.770000
86.000000	85.330000	748	151	420	19.770000
86.000000	85.360000	749	150	425	19.760000
86.000000	85.360000	749	150	430	19.770000
86.000000	85.390000	749	150	435	19.770000
86.000000	85.420000	749	150	440	19.770000
86.000000	85.420000	750	149	445	19.770000
86.000000	85.420000	750	149	450	19.770000
86.000000	85.420000	751	148	455	19.760000
86.000000	85.450000	751	148	460	19.770000
86.000000	85.480000	751	148	465	19.770000
86.000000	85.480000	751	148	470	19.770000
86.000000	85.510000	751	148	475	19.770000
86.000000	85.540000	751	148	480	19.760000
86.000000	85.540000	752	147	485	19.770000
86.000000	85.570000	752	147	490	19.770000
86.000000	85.570000	752	147	495	19.770000
86.000000	85.570000	752	147	500	19.770000
86.000000	85.610000	752	147	505	19.770000
86.000000	85.610000	753	146	510	19.770000
86.000000	85.610000	753	146	515	19.760000
86.000000	85.610000	753	146	520	19.770000
86.000000	85.640000	753	146	525	19.770000
86.000000	85.640000	753	146	530	19.770000
86.000000	85.640000	754	145	535	19.770000
86.000000	85.670000	754	145	540	19.770000
86.000000	85.670000	754	145	545	19.760000
86.000000	85.700000	754	145	550	19.770000
86.000000	85.700000	754	145	555	19.770000
86.000000	85.700000	754	145	560	19.770000
86.000000	85.730000	754	145	565	19.770000
86.000000	85.760000	754	145	570	19.770000
86.000000	85.760000	754	145	575	19.770000
86.000000	85.760000	754	145	580	19.770000
86.000000	85.760000	755	144	585	19.770000
86.000000	85.790000	755	144	590	19.770000
86.000000	85.790000	755	144	595	19.770000
86.000000	85.790000	755	144	600	19.770000
86.000000	85.820000	755	144	605	19.760000
86.000000	85.850000	755	144	610	19.770000
86.000000	85.850000	755	144	615	19.770000
86.000000	85.850000	755	144	620	19.760000
86.000000	85.880000	755	144	625	19.770000
86.000000	85.880000	755	144	630	19.770000
86.000000	85.910000	754	145	635	19.770000
86.000000	85.910000	754	145	640	19.760000
86.000000	85.940000	755	144	645	19.760000
86.000000	85.940000	755	144	650	19.760000
86.000000	85.940000	755	144	655	19.760000
86.000000	85.970000	754	145	660	19.760000
86.000000	85.970000	754	145	665	19.760000
86.000000	85.970000	754	145	670	19.760000
86.000000	85.970000	754	145	675	19.760000
86.000000	85.970000	754	145	680	19.760000
86.000000	85.970000	754	145	685	19.760000
86.000000	86.000000	754	145	690	19.760000
86.000000	86.000000	754	145	695	19.760000
86.000000	86.000000	754	145	700	19.760000
86.000000	86.000000	754	145	705	19.760000
86.000000	86.000000	754	145	710	19.760000
86.000000	86.030000	754	145	715	19.760000
86.000000	86.030000	754	145	720	19.760000
86.000000	86.030000	754	145	725	19.760000
86.000000	86.030000	754	145	730	19.760000
86.000000	86.030000	754	145	735	19.760000
86.000000	86.060000	754	145	740	19.760000
86.000000	86.060000	753	146	745	19.760000
86.000000	86.060000	753	146	750	19.760000
86.000000	86.060000	753	146	755	19.760000
86.000000	86.060000	753	146	760	19.760000
86.000000	86.060000	753	146	765	19.760000
86.000000	86.060000	753	146	770	19.760000
86.000000	86.060000	753	146	775	19.760000
86.000000	86.090000	753	146	780	19.760000
86.000000	86.090000	753	146	785	19.760000
86.000000	86.090000	753	146	790	19.760000
86.000000	86.090000	753	146	795	19.760000
86.000000	86.090000	753	146	800	19.760000
86.000000	86.090000	753	146	805	19.760000
86.000000	86.090000	752	147	810	19.760000
86.000000	86.090000	752	147	815	19.760000
86.000000	86.090000	752	147	820	19.760000
86.000000	86.120000	752	147	825	19.760000
86.000000	86.120000	752	147	830	19.760000
86.000000	86.120000	752	147	835	19.760000
86.000000	86.120000	752	147	840	19.760000
86.000000	86.120000	752	147	845	19.760000
86.000000	86.090000	752	147	850	19.760000
86.000000	86.090000	752	147	855	19.760000
86.000000	86.090000	752	147	860	19.760000
86.000000	86.090000	752	147	865	19.760000
86.000000	86.090000	752	147	870	19.760000
86.000000	86.120000	751	148	875	19.760000
86.000000	86.120000	751	148	880	19.760000
86.000000	86.120000	751	148	885	19.760000
86.000000	86.120000	751	148	890	19.760000
86.000000	86.120000	751	148	895	19.760000
86.000000	86.120000	751	148	900	19.760000
86.000000	86.120000	751	148	905	19.760000
86.000000	86.120000	751	148	910	19.760000
86.000000	86.120000	751	148	915	19.760000
86.000000	86.120000	750	149	920	19.760000
86.000000	86.120000	750	149	925	19.760000
86.000000	86.120000	750	149	930	19.760000
86.000000	86.120000	750	149	935	19.760000
86.000000	86.120000	750	149	940	19.750000
86.000000	86.090000	750	149	945	19.760000
86.000000	86.090000	750	149	950	19.760000
86.000000	86.090000	750	149	955	19.760000
86.000000	86.090000	750	149	960	19.760000
86.000000	86.060000	750	149	965	19.760000
86.000000	86.060000	750	149	970	19.760000
86.000000	86.060000	750	149	975	19.760000
86.000000	86.060000	750	149	980	19.750000
86.000000	86.060000	750	149	985	19.750000
86.000000	86.030000	750	149	990	19.760000
86.000000	86.030000	750	149	995	19.760000
86.000000	86.030000	750	149	1000	19.750000
86.000000	86.030000	750	149	1005	19.750000
86.000000	86.000000	751	148	1010	19.750000
86.000000	86.000000	751	148	1015	19.760000
86.000000	86.000000	751	148	1020	19.750000
86.000000	86.000000	751	148	1025	19.750000
86.000000	86.000000	751	148	1030	19.760000
86.000000	86.000000	751	148	1035	19.750000
86.000000	85.970000	751	148	1040	19.760000
86.000000	85.970000	751	148	1045	19.750000
86.000000	85.970000	751	148	1050	19.760000
86.000000	85.970000	751	148	1055	19.750000
86.000000	85.970000	751	148	1060	19.750000
86.000000	85.970000	751	148	1065	19.760000
86.000000	85.970000	751	148	1070	19.760000
86.000000	85.940000	751	148	1075	19.760000
86.000000	85.970000	751	148	1080	19.750000
86.000000	85.970000	751	148	1085	19.750000
86.000000	85.970000	751	148	1090	19.750000
86.000000	85.970000	751	148	1095	19.760000
86.000000	85.970000	751	148	1100	19.750000
86.000000	85.970000	751	148	1105	19.750000
86.000000	85.970000	751	148	1110	19.750000
86.000000	85.970000	751	148	1115	19.750000
86.000000	85.970000	751	148	1120	19.750000
86.000000	86.000000	751	148	1125	19.750000
86.000000	85.970000	751	148	1130	19.750000
86.000000	85.970000	751	148	1135	19.750000
86.000000	85.970000	751	148	1140	19.750000
86.000000	85.970000	751	148	1145	19.750000
86.000000	86.000000	751	148	1150	19.750000
86.000000	86.000000	751	148	1155	19.750000
86.000000	86.000000	751	148	1160	19.750000
86.000000	86.000000	751	148	1165	19.750000
86.000000	86.000000	751	148	1170	19.750000
86.000000	86.000000	751	148	1175	19.750000
86.000000	86.000000	751	148	1180	19.750000
86.000000	86.000000	751	148	1185	19.750000
86.000000	86.000000	751	148	1190	19.750000
86.000000	86.000000	751	148	1195	19.750000
86.000000	86.000000	751	148	1200	19.750000
86.000000	86.000000	751	148	1205	19.750000
86.000000	86.000000	751	148	1210	19.750000
86.000000	86.000000	751	148	1215	19.750000
86.000000	86.000000	751	148	1220	19.750000
86.000000	86.000000	751	148	1225	19.750000
86.000000	86.000000	751	148	1230	19.750000
86.000000	85.970000	751	148	1235	19.750000
86.000000	86.030000	751	148	1240	19.760000
